BOARD,FAMILY,NVDEC Generation,Desktop/ Mobile,# OF CHIPS,Total # of NVDEC,MPEG-1,MPEG-2,VC-1,VP8,VP9 4:2:0 8 Bit 10 Bit 12 Bit,H.264 (AVCHD) 4:2:0 8 Bit 10 Bit,H.264 (AVCHD) 4:2:2 8 Bit 10 Bit,H.265 (HEVC) 4:2:0 8 Bit 10 Bit 12 Bit,H.265 (HEVC) 4:2:2 8 Bit 10 Bit,H.265 (HEVC) 4:4:4 8 Bit 10 Bit 12 Bit,AV1 8 Bit 10 Bit
Quadro K620 / K1200,Maxwell (1st Gen),1st Gen,D,1,1,YES,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Quadro K2200,Maxwell (1st Gen),1st Gen,D,1,1,YES,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Quadro M500M / M520M,Maxwell (1st Gen),N/A,M,1,0,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Quadro M600 / M620,Maxwell (1st Gen),1st Gen,M,1,1,YES,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Quadro M1000 / M1200 / M2000,Maxwell (1st Gen),1st Gen,M,1,1,YES,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Quadro M2000,Maxwell (GM206),2nd Gen,D,1,1,YES,YES,YES,YES,YES,NO,NO,YES,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO
Quadro M2200M,Maxwell (GM206),2nd Gen,M,1,1,YES,YES,YES,YES,YES,NO,NO,YES,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO
Quadro M3000M / M4000M / M5500M,Maxwell (2nd Gen),1st Gen,M,1,1,YES,YES,YES,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Quadro M4000 / M5000,Maxwell (2nd Gen),1st Gen,D,1,1,YES,YES,YES,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Quadro M6000,Maxwell (2nd Gen),1st Gen,D,1,1,YES,YES,YES,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Quadro P500 / P520,Pascal,N/A,M,1,0,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Quadro P400,Pascal,3rd Gen,D,1,1,YES,YES,YES,NO,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO
Quadro P600 / P620/ P1000,Pascal,3rd Gen,D/M,1,1,YES,YES,YES,NO,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO
Quadro P2000,Pascal,3rd Gen,M,1,1,YES,YES,YES,NO,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO
Quadro P2000 / P2200,Pascal,3rd Gen,D,1,1,YES,YES,YES,NO,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO
Quadro P3200 / P4200 / P5200,Pascal,3rd Gen,M,1,1,YES,YES,YES,YES,YES,NO,NO,YES,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO
Quadro P4000 / P5000,Pascal,3rd Gen,D,1,1,YES,YES,YES,YES,YES,NO,NO,YES,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO
Quadro P6000,Pascal,3rd Gen,D,1,1,YES,YES,YES,NO,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO
Quadro GP100,Pascal,3rd Gen,D,1,1,YES,YES,YES,YES,YES,NO,NO,YES,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO
Quadro GV100,Volta,3rd Gen,D,1,1,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO
NVIDIA T400 / T400 4GB,Turing,4th Gen,D,1,1,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,NO,NO
NVIDIA T600,Turing,4th Gen,D,1,1,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,NO,NO
NVIDIA T1000 / T1000 8GB,Turing,4th Gen,D,1,1,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,NO,NO
NVIDIA T500,Turing,N/A,M,1,0,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
NVIDIA T550 Laptop GPU,Turing,4th Gen,M,1,1,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,NO,NO
NVIDIA T600 Laptop GPU,Turing,4th Gen,M,1,1,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,NO,NO
NVIDIA T1200 Laptop GPU,Turing,4th Gen,M,1,1,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,NO,NO
Quadro T1000 / T2000 / T2000 Max-Q,Turing,4th Gen,M,1,1,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,NO,NO
Quadro RTX 3000 / 3000 Max-Q,Turing,4th Gen,M,1,3,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,NO,NO
Quadro RTX 4000/ 4000 Max-Q / 5000,Turing,4th Gen,D/M,1,2,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,NO,NO
Quadro RTX 6000 / RTX 8000,Turing,4th Gen,D,1,1,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,NO,NO
NVIDIA RTX A500 Laptop GPU,Ampere,5th Gen,M,1,1,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES
NVIDIA RTX A1000 Laptop GPU,Ampere,5th Gen,M,1,2,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES
NVIDIA RTX A2000 and A2000 8GB Laptop GPUs,Ampere,5th Gen,M,1,2,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES
NVIDIA RTX A3000 and A3000 12 GB Laptop GPUs,Ampere,5th Gen,M,1,1,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES
NVIDIA RTX A400,Ampere,5th Gen,D,1,1,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES
NVIDIA RTX A1000,Ampere,5th Gen,D,1,2,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES
NVIDIA RTX A4000,Ampere,5th Gen,D,1,1,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES
NVIDIA RTX A4500,Ampere,5th Gen,D,1,1,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES
NVIDIA RTX A5000,Ampere,5th Gen,D,1,2,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES
NVIDIA RTX A5500,Ampere,5th Gen,D,1,2,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES
NVIDIA RTX A6000,Ampere,5th Gen,D,1,2,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES
NVIDIA RTX A4000 Laptop GPU,Ampere,5th Gen,M,1,1,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES
NVIDIA RTX A4500 Laptop GPU,Ampere,5th Gen,M,1,1,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES
NVIDIA RTX A5000 Laptop GPU,Ampere,5th Gen,M,1,1,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES
NVIDIA RTX A5500 Laptop GPU,Ampere,5th Gen,M,1,2,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES
NVIDIA RTX A2000 / A2000 12GB,Ampere,5th Gen,D,1,1,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES
NVIDIA RTX A1000 6GB Laptop GPU,Ampere,5th Gen,M,1,2,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES
NVIDIA RTX 500 Ada Generation Laptop GPU,Ada Lovelace,5th Gen,M,1,1,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES
NVIDIA RTX 1000 Ada Generation Laptop GPU,Ada Lovelace,5th Gen,M,1,1,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES
NVIDIA RTX 2000 Ada Generation Laptop GPU,Ada Lovelace,5th Gen,M,1,1,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES
NVIDIA RTX 3000 Ada Generation Laptop GPU,Ada Lovelace,5th Gen,M,1,1,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES
NVIDIA RTX 3500 Ada Generation Laptop GPU,Ada Lovelace,5th Gen,M,1,1,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES
NVIDIA RTX 4000 Ada Generation Laptop GPU,Ada Lovelace,5th Gen,M,1,2,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES
NVIDIA RTX 5000 Ada Generation Laptop GPU,Ada Lovelace,5th Gen,M,1,2,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES
NVIDIA RTX 2000 Ada Generation,Ada Lovelace,5th Gen,D,1,1,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES
NVIDIA RTX 4000 SFF Ada Generation,Ada Lovelace,5th Gen,D,1,2,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES
NVIDIA RTX 4000 Ada Generation,Ada Lovelace,5th Gen,D,1,2,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES
NVIDIA RTX 4500 Ada Generation,Ada Lovelace,5th Gen,D,1,2,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES
NVIDIA RTX 5000 Ada Generation,Ada Lovelace,5th Gen,D,1,2,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES
NVIDIA RTX 6000 Ada Generation,Ada Lovelace,5th Gen,D,1,3,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES
NVIDIA RTX PRO 500 Blackwell Generation Laptop GPU,Blackwell,6th Gen,M,1,1,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES
NVIDIA RTX PRO 1000 Blackwell Generation Laptop GPU,Blackwell,6th Gen,M,1,1,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES
NVIDIA RTX PRO 2000 Blackwell Generation Laptop GPU,Blackwell,6th Gen,M,1,1,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES
NVIDIA RTX PRO 3000 Blackwell Generation Laptop GPU,Blackwell,6th Gen,M,1,1,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES
NVIDIA RTX PRO 4000 Blackwell Generation Laptop GPU,Blackwell,6th Gen,M,1,2,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES
NVIDIA RTX PRO 5000 Blackwell Generation Laptop GPU,Blackwell,6th Gen,M,1,3,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES
NVIDIA RTX PRO 4000 Blackwell,Blackwell,6th Gen,D,1,2,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES
NVIDIA RTX PRO 4500 Blackwell,Blackwell,6th Gen,D,1,2,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES
NVIDIA RTX PRO 5000 Blackwell,Blackwell,6th Gen,D,1,3,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES
NVIDIA RTX PRO 6000 Blackwell Max-Q Workstation Edition,Blackwell,6th Gen,D,1,4,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES
NVIDIA RTX PRO 6000 Blackwell Workstation Edition,Blackwell,6th Gen,D,1,4,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES
